Date.Sampled,Sample,Rep,750A,665A,750B,665B,chla
6/15/2017,H,A,0.002,0.007,0,-0.001,-8.58
6/15/2017,H,B,0,0.005,0,-0.001,-8.58
6/15/2017,H,C,0.002,0.007,0,-0.001,-8.58
6/15/2017,So,A,0.002,0.01,0,-0.001,-12.87
6/15/2017,So,B,0.001,0.01,0,0,-12.87
6/15/2017,So,C,0.002,0.01,0,0,-11.44
6/15/2017,Sh,A,0.002,0,0,-0.001,1.43
6/15/2017,Sh,B,0.002,0,0,0,2.86
6/15/2017,Sh,C,0.001,0,0,0,1.43
6/15/2017,F,A,0.001,0.001,0,-0.001,-1.43
6/15/2017,F,B,0.002,0,0.001,0,1.43
6/15/2017,F,C,0.001,0,0,-0.001,0
6/15/2017,T,A,0.001,0.001,0,-0.001,-1.43
6/15/2017,T,B,0.002,0,0,-0.001,1.43
6/15/2017,T,C,0.002,0,0,-0.001,1.43
6/15/2017,Cr,A,,,,,
6/15/2017,Cr,B,,,,,
6/15/2017,Cr,C,,,,,
6/19/2017,H,A,0.001,0.001,0,-0.001,-1.43
6/19/2017,H,B,0.001,0.001,0,0,0
6/19/2017,H,C,0.001,0.001,0,0.001,1.43
6/19/2017,So,A,0.001,0.002,0,-0.001,-2.86
6/19/2017,So,B,0.001,0.001,0,-0.001,-1.43
6/19/2017,So,C,0.001,0.002,0,0,-1.43
6/19/2017,Sh,A,0.001,0.003,0,0,-2.86
6/19/2017,Sh,B,0.001,0.002,0,0.001,0
6/19/2017,Sh,C,0.001,0.001,0,0.006,8.58
6/19/2017,F,A,0.001,0.003,0,0,-2.86
6/19/2017,F,B,,,,,
6/19/2017,F,C,0.002,0.004,0,0,-2.86
6/19/2017,T,A,0.001,0.004,0,0.001,-2.86
6/19/2017,T,B,0,0.003,0,0,-4.29
6/19/2017,T,C,0.001,0.004,0,0,-4.29
6/19/2017,Cr,A,0.002,0.005,0,0,-4.29
6/19/2017,Cr,B,0.002,0.005,0,-0.001,-5.72
6/19/2017,Cr,C,0,0.003,0,-0.001,-5.72
6/22/2017,H,A,0,0,0.0652,0.003,-88.946
6/22/2017,H,B,0,-0.001,0.004,0.002,-1.43
6/22/2017,H,C,0,-0.003,0,0,4.29
6/22/2017,So,A,0,-0.008,0,-0.004,5.72
6/22/2017,So,B,0,0.001,-0.004,0.002,7.15
6/22/2017,So,C,0,0.001,0.001,0.001,-1.43
6/22/2017,Sh,A,0,0,0,0,0
6/22/2017,Sh,B,0,0.0001,0.001,0.001,-0.143
6/22/2017,Sh,C,0,0.0001,0,0,-0.143
6/22/2017,F,A,0,0,0,0,0
6/22/2017,F,B,-0.0001,0.0008,0,0.007,8.723
6/22/2017,F,C,-0.0001,0.0001,0,0,-0.286
6/22/2017,T,A,0,0,0,0,0
6/22/2017,T,B,0,-0.001,0.001,0,0
6/22/2017,T,C,0,0,0,0,0
6/22/2017,Cr,A,0,-0.001,0,0,1.43
6/22/2017,Cr,B,0,0,0,0,0
6/22/2017,Cr,C,0,-0.001,0,0,1.43
6/26/2017,H,A,0.002,0.025,0.002,0.035,14.3
6/26/2017,H,B,0,0.01,0,0.016,8.58
6/26/2017,H,C,0.01,0.002,0.001,0.001,11.44
6/26/2017,So,A,0,0.004,0,0.005,1.43
6/26/2017,So,B,0,0.007,0,0.006,-1.43
6/26/2017,So,C,0,0,0.002,0.002,0
6/26/2017,Sh,A,0,0.015,0,0.024,12.87
6/26/2017,Sh,B,0,0.006,0,0.006,0
6/26/2017,Sh,C,0,0.003,0,0.004,1.43
6/26/2017,F,A,0,0.003,0,0.001,-2.86
6/26/2017,F,B,0,0.006,0,0.007,1.43
6/26/2017,F,C,0,-0.001,0,0,1.43
6/26/2017,T,A,0,0.003,0,0.002,-1.43
6/26/2017,T,B,0,0.004,0,0.002,-2.86
6/26/2017,T,C,0,0.002,0,0.002,0
6/26/2017,Cr,A,0,-0.001,0,0,1.43
6/26/2017,Cr,B,0,-0.001,0.001,0.004,5.72
6/26/2017,Cr,C,0,-1,0,0,1430
6/29/2017,H,A,0,0,0.001,0.008,10.01
6/29/2017,H,B,0,0,0.001,0.007,8.58
6/29/2017,H,C,0.001,0.001,0.006,0.012,8.58
6/29/2017,So,A,0.001,0.001,0,0.009,12.87
6/29/2017,So,B,0.001,0.002,0,0.005,5.72
6/29/2017,So,C,0.001,0.003,0,0.003,1.43
6/29/2017,Sh,A,0.001,0.003,0,0.003,1.43
6/29/2017,Sh,B,0,0.003,0,0.002,-1.43
6/29/2017,Sh,C,0,0,0,0.002,2.86
6/29/2017,F,A,0,0.002,0,0.002,0
6/29/2017,F,B,0,0.003,0.001,0.002,-2.86
6/29/2017,F,C,0,0.003,0,0.003,0
6/29/2017,T,A,0.001,0.003,0.005,0.015,11.44
6/29/2017,T,B,0.001,0.004,0.005,0.009,1.43
6/29/2017,T,C,0,0.002,0.009,0.003,-11.44
6/29/2017,Cr,A,0,0.007,0,0,-10.01
6/29/2017,Cr,B,0,0.007,0,0,-10.01
6/29/2017,Cr,C,0,0.007,0,0,-10.01
7/3/2017,H,A,0.001,0.002,-0.001,0.004,5.72
7/3/2017,H,B,0,0.002,-0.001,0.004,4.29
7/3/2017,H,C,0.001,0.003,-0.001,0.004,4.29
7/3/2017,So,A,0.001,0.004,-0.001,0.007,7.15
7/3/2017,So,B,0.002,0.004,-0.001,0.006,7.15
7/3/2017,So,C,0,0.003,-0.001,0.004,2.86
7/3/2017,Sh,A,0,0.001,0,0.002,1.43
7/3/2017,Sh,B,0,0.001,-0.001,0.003,4.29
7/3/2017,Sh,C,0.001,0.007,-0.001,0.001,-5.72
7/3/2017,F,A,0,0,-0.001,0.001,2.86
7/3/2017,F,B,0,0.001,-0.001,0.001,1.43
7/3/2017,F,C,0.001,0.002,0,0.002,1.43
7/3/2017,T,A,0,0.001,-0.001,0.002,2.86
7/3/2017,T,B,0.001,0.001,-0.001,0.01,15.73
7/3/2017,T,C,0,0,-0.001,0.001,2.86
7/3/2017,Cr,A,,,,,
7/3/2017,Cr,B,,,,,
7/3/2017,Cr,C,,,,,
7/6/2017,H,A,0.003,0.006,0,0.008,7.15
7/6/2017,H,B,0.003,0.006,0,0.007,5.72
7/6/2017,H,C,0.002,0.007,0.001,0.01,5.72
7/6/2017,So,A,0.002,0.006,0.001,0.003,-2.86
7/6/2017,So,B,0.001,0.003,0,0.001,-1.43
7/6/2017,So,C,0.001,0.003,0.001,0.003,0
7/6/2017,Sh,A,0.001,0.003,0.002,0.005,1.43
7/6/2017,Sh,B,0.003,0.006,0.001,0.005,1.43
7/6/2017,Sh,C,0.001,0.001,0.001,0.003,2.86
7/6/2017,F,A,0,0.001,0,0.001,0
7/6/2017,F,B,0.002,0,0,0.001,4.29
7/6/2017,F,C,0.001,0.001,0.001,0.001,0
7/6/2017,T,A,0.001,0.003,0.001,0.005,2.86
7/6/2017,T,B,0.001,0.005,0.002,0.009,4.29
7/6/2017,T,C,0.001,0.002,0,0.002,1.43
7/6/2017,Cr,A,0,0.001,0,-0.003,-5.72
7/6/2017,Cr,B,0.001,0.004,0.001,-0.003,-10.01
7/6/2017,Cr,C,0.001,0.004,0.001,-0.003,-10.01
7/10/2017,H,A,0.001,0.0046,0.0012,0.0076,4.004
7/10/2017,H,B,0.005,0.0049,0.0009,0.0081,10.439
7/10/2017,H,C,0.0006,0.0148,0.0068,0.0184,-3.718
7/10/2017,So,A,0.0009,0.0021,0.0017,0.0039,1.43
7/10/2017,So,B,0.0004,0.0062,0.001,0.01,4.576
7/10/2017,So,C,0.0005,0.0021,0.0017,0.0043,1.43
7/10/2017,Sh,A,0.0027,0.0076,0.0038,0.0106,2.717
7/10/2017,Sh,B,0.0004,0.0067,0.0004,0.0106,5.577
7/10/2017,Sh,C,0.0004,0.0056,0.001,0.0093,4.433
7/10/2017,F,A,0.0006,0.002,0.0006,0.0026,0.858
7/10/2017,F,B,0.05,0.0111,0.0011,0.0093,67.353
7/10/2017,F,C,0.0009,0.0028,0.002,0.0054,2.145
7/10/2017,T,A,,,,,
7/10/2017,T,B,0.0049,0.0068,0.0081,0.0104,0.572
7/10/2017,T,C,0.0039,0.0055,0.0074,0.0099,1.287
7/10/2017,Cr,A,0.0006,0.0009,0.0005,0.0006,-0.286
7/10/2017,Cr,B,0.0006,0.0009,0.0005,0.0005,-0.429
7/10/2017,Cr,C,0.0004,-0.0005,0.0005,0.0005,1.287
7/13/2017,H,A,0.0009,0.0034,0.0005,0.0038,1.144
7/13/2017,H,B,,,0.0002,0.0093,13.013
7/13/2017,H,C,0.0004,0.0024,0.0013,0.0035,0.286
7/13/2017,So,A,0.0013,0.0039,0.0011,0.0042,0.715
7/13/2017,So,B,0.001,0.0085,0.0004,0.0099,2.86
7/13/2017,So,C,0.0006,0.0032,0.0004,0.0035,0.715
7/13/2017,Sh,A,0.0005,0.0011,0.0009,0.001,-0.715
7/13/2017,Sh,B,0.001,0.005,0.0006,0.0055,1.287
7/13/2017,Sh,C,0.0005,0.0026,0.0004,0.0026,0.143
7/13/2017,F,A,0.0009,0.0027,0.0002,0.0027,1.001
7/13/2017,F,B,0.0011,0.0055,0.001,0.0059,0.715
7/13/2017,F,C,0.0009,0.0043,0.0005,0.005,1.573
7/13/2017,T,A,0.0011,0.0081,0.0009,0.0095,2.288
7/13/2017,T,B,0.0005,0.0098,0.0005,0.0114,2.288
7/13/2017,T,C,0.0004,0.0068,0.0004,0.009,3.146
7/13/2017,Cr,A,0.0004,0.0005,0,0.0002,0.143
7/13/2017,Cr,B,0.0005,0.0005,0.0001,0,-0.143
7/13/2017,Cr,C,0.0004,0.0005,0.0004,0.0005,0
7/17/2017,H,A,0,0.005,0.001,0.008,2.86
7/17/2017,H,B,0,0.006,0.001,0.009,2.86
7/17/2017,H,C,0,0.002,0,0.003,1.43
7/17/2017,So,A,0,0.001,-0.002,0.004,7.15
7/17/2017,So,B,0,0.003,-0.001,0.006,5.72
7/17/2017,So,C,0,0.001,0,0.002,1.43
7/17/2017,Sh,A,0,0.001,-0.001,0.002,2.86
7/17/2017,Sh,B,0,0.001,-0.001,0.001,1.43
7/17/2017,Sh,C,0,0,-0.001,0,1.43
7/17/2017,F,A,0,-0.001,-0.001,0,2.86
7/17/2017,F,B,0,0.002,-0.001,0.004,4.29
7/17/2017,F,C,0,0,-0.001,0,1.43
7/17/2017,T,A,0.001,0.001,-0.001,0,1.43
7/17/2017,T,B,0,0.004,-0.001,0.006,4.29
7/17/2017,T,C,0,0.003,-0.001,0.006,5.72
7/17/2017,Cr,A,,,,,
7/17/2017,Cr,B,,,,,
7/17/2017,Cr,C,,,,,
8/15/2017,H,A,0.0078,0.0077,0,0.0004,0.715
8/15/2017,H,B,0.0073,0.0067,0,0.005,8.008
8/15/2017,H,C,0.0059,0.005,0,0,1.287
8/15/2017,So,A,0.0012,0.0013,0,0,-0.143
8/15/2017,So,B,0.0009,0.0011,0,0,-0.286
8/15/2017,So,C,0.0011,0.0011,0,0.0004,0.572
8/15/2017,Sh,A,0.0017,0.0016,0,0,0.143
8/15/2017,Sh,B,0.0012,0.001,0,0,0.286
8/15/2017,Sh,C,0.0009,0.0009,0,0,0
8/15/2017,F,A,0.0006,0.0004,0,0,0.286
8/15/2017,F,B,0.0007,0.0003,0,0,0.572
8/15/2017,F,C,0.0005,0.0006,0,0,-0.143
8/15/2017,T,A,0.0016,0.0013,0.0004,0.0009,1.144
8/15/2017,T,B,0.0038,0.0042,0.0017,0.0024,0.429
8/15/2017,T,C,0.0043,0.005,0,0,-1.001
8/15/2017,Cr,A,0.0011,0.001,0,0,0.143
8/15/2017,Cr,B,0.0005,0.0004,0,0,0.143
8/15/2017,Cr,C,0.0009,0.0009,0,0,0
8/18/2017,H,A,0.0046,0.0056,0.0034,0.0046,0.286
8/18/2017,H,B,0.001,0.0016,0.0021,0.0028,0.143
8/18/2017,H,C,0.0009,0.0018,0.0009,0.0021,0.429
8/18/2017,So,A,0.001,0.0028,0.0017,0.004,0.715
8/18/2017,So,B,0.0012,0.0026,0.0006,0.0021,0.143
8/18/2017,So,C,0.0013,0.004,0.0004,0.0039,1.144
8/18/2017,Sh,A,0.0013,0.0033,0.0011,0.0032,0.143
8/18/2017,Sh,B,0.001,0.0017,0.0004,0.0012,0.143
8/18/2017,Sh,C,0.0009,0.0012,0.0005,0.0012,0.572
8/18/2017,F,A,0.0012,0.0026,0.0009,0.0024,0.143
8/18/2017,F,B,0.0023,0.0032,0.0021,0.0027,-0.429
8/18/2017,F,C,0.001,0.0031,0.0006,0.0028,0.143
8/18/2017,T,A,0.0024,0.0045,0.002,0.0043,0.286
8/18/2017,T,B,0.001,0.0027,0.0006,0.0027,0.572
8/18/2017,T,C,0.0009,0.0039,0.0006,0.0039,0.429
8/18/2017,Cr,A,0.004,0.0005,0,0.0004,5.577
8/18/2017,Cr,B,0.0006,0.0006,0.0004,0.0005,0.143
8/18/2017,Cr,C,0.0005,0.0006,0.0002,0.0004,0.143
8/22/2017,H,A,0.0021,0.0026,0,0.0009,0.572
8/22/2017,H,B,0.001,0.0016,0,0.0005,-0.143
8/22/2017,H,C,0.0009,0.0011,0,0,-0.286
8/22/2017,So,A,0.0034,0.004,0,0.0013,1.001
8/22/2017,So,B,0.0017,0.0039,0,0.0034,1.716
8/22/2017,So,C,0.001,0.0024,0,0.0017,0.429
8/22/2017,Sh,A,0.0016,0.0034,0,0.0032,2.002
8/22/2017,Sh,B,0.002,0.0028,0,0.0043,5.005
8/22/2017,Sh,C,0.0009,0.0078,0,0.0043,-3.718
8/22/2017,F,A,0.0028,0.0178,0,0.0098,-7.436
8/22/2017,F,B,0.0061,0.0082,0,0.0222,28.743
8/22/2017,F,C,0.0057,0.0082,0,0.0056,4.433
8/22/2017,T,A,0.0023,0.005,0.0004,0.005,2.717
8/22/2017,T,B,0.0043,0.0096,0.0017,0.0111,5.863
8/22/2017,T,C,0.0049,0.0067,0,0.0049,4.433
8/22/2017,Cr,A,0.0039,0.0043,0,0,-0.572
8/22/2017,Cr,B,0.0005,0.0005,0,0,0
8/22/2017,Cr,C,0.0013,0.0016,0,0,-0.429
8/25/2017,H,A,0.0146,0.0133,0.0001,0.0011,3.289
8/25/2017,H,B,0.0074,0.007,0.0013,0.0028,2.717
8/25/2017,H,C,0.0026,0.0034,0.005,0.004,-2.574
8/25/2017,So,A,-0.0006,-0.0028,0.0009,0.0016,4.147
8/25/2017,So,B,-0.0038,-0.0026,0.001,0.0073,7.293
8/25/2017,So,C,0.0009,-0.0011,0.0004,0.0012,4.004
8/25/2017,Sh,A,,,0,0.004,5.72
8/25/2017,Sh,B,-0.0032,0.0027,0,0.0127,9.724
8/25/2017,Sh,C,-0.0026,-0.0039,0.0011,0.0023,3.575
8/25/2017,F,A,0.0004,-0.0023,0,0.0006,4.719
8/25/2017,F,B,0.002,0.0009,0.0005,0.002,3.718
8/25/2017,F,C,0.002,0.0081,0,0.0133,10.296
8/25/2017,T,A,0.0038,0.0134,0.0005,0.0134,4.719
8/25/2017,T,B,0.0062,0.0184,0.0018,0.0226,12.298
8/25/2017,T,C,0.001,0.009,0,0.0157,11.011
8/25/2017,Cr,A,-0.001,-0.0039,0,0,4.147
8/25/2017,Cr,B,0.0021,-0.001,0,0,4.433
8/25/2017,Cr,C,0.0035,-0.0001,0,0,5.148
8/29/2017,H,A,0.0146,0.0133,0.0001,0.0011,3.289
8/29/2017,H,B,0.0074,0.007,0.0013,0.0028,2.717
8/29/2017,H,C,0.0026,0.0034,0.005,0.004,-2.574
8/29/2017,So,A,-0.0006,-0.0028,0.0009,0.0016,4.147
8/29/2017,So,B,-0.0038,-0.0026,0.001,0.0073,7.293
8/29/2017,So,C,0.0009,-0.0011,0.0004,0.0012,4.004
8/29/2017,Sh,A,,,,,
8/29/2017,Sh,B,-0.0032,0.0027,0,0.0127,9.724
8/29/2017,Sh,C,-0.0026,-0.0039,0.0011,0.0023,3.575
8/29/2017,F,A,0.0004,-0.0023,0,0.0006,4.719
8/29/2017,F,B,0.002,0.0009,0.0005,0.002,3.718
8/29/2017,F,C,0.002,0.0081,0,0.0133,10.296
8/29/2017,T,A,0.0038,0.0134,0.0005,0.0134,4.719
8/29/2017,T,B,0.0062,0.0184,0.0018,0.0226,12.298
8/29/2017,T,C,0.001,0.009,0,0.0157,11.011
8/29/2017,Cr,A,-0.001,-0.0039,0,0,4.147
8/29/2017,Cr,B,0.0021,-0.001,0,0,4.433
8/29/2017,Cr,C,0.0035,-0.0001,0,0,5.148
9/1/2017,H,A,0.0006,0.0012,0.0016,0.0027,0.715
9/1/2017,H,B,0.0005,0.0017,0.001,0.0021,-0.143
9/1/2017,H,C,0.0017,0.0035,0.0016,0.0039,0.715
9/1/2017,So,A,0.0009,0.0042,0.0009,0.0052,1.43
9/1/2017,So,B,0.0009,0.0024,0.001,0.0028,0.429
9/1/2017,So,C,0.0011,0.007,0.005,0.0133,3.432
9/1/2017,Sh,A,0.0009,0.002,0.0009,0.0024,0.572
9/1/2017,Sh,B,0.0009,0.0042,0.0009,0.0056,2.002
9/1/2017,Sh,C,0.0011,0.002,0.001,0.0013,-0.858
9/1/2017,F,A,0.0009,0.0021,0.0011,0.0026,0.429
9/1/2017,F,B,0.001,0.0026,0.0013,0.0034,0.715
9/1/2017,F,C,0.0011,0.0028,0.001,0.0026,-0.143
9/1/2017,T,A,0.009,0.002,0.0009,0.0017,11.154
9/1/2017,T,B,0.0013,0.0134,0.0035,0.0167,1.573
9/1/2017,T,C,0.0011,0.004,0.0009,0.0035,-0.429
9/1/2017,Cr,A,0.0005,0.0009,0.0005,0.0009,0
9/1/2017,Cr,B,0.0005,0.0009,0.0004,0.0005,-0.429
9/1/2017,Cr,C,0.0006,0.001,0.0006,0.0009,-0.143
9/5/2017,H,A,0,0.001,0,0,-1.43
9/5/2017,H,B,0.001,0.001,0,0,0
9/5/2017,H,C,0.005,0.048,0.001,0.079,50.05
9/5/2017,So,A,0.004,0.004,0,0.001,1.43
9/5/2017,So,B,0.001,0.003,0,0.003,1.43
9/5/2017,So,C,0.002,0.016,0,0.025,15.73
9/5/2017,Sh,A,0,0,0,0,0
9/5/2017,Sh,B,0.003,0.007,0,0.008,5.72
9/5/2017,Sh,C,0.002,0.015,0,0.023,14.3
9/5/2017,F,A,0,0.002,0,0,-2.86
9/5/2017,F,B,0.003,0.024,0,0.037,22.88
9/5/2017,F,C,0.002,0.003,0,0,-1.43
9/5/2017,T,A,0.001,0.004,0,0.002,-1.43
9/5/2017,T,B,0.001,0.002,0,0.001,0
9/5/2017,T,C,0,0,0,0,0
9/5/2017,Cr,A,0.001,0,0,0,1.43
9/5/2017,Cr,B,0,0,0,0,0
9/5/2017,Cr,C,0,0,0.003,0,-4.29
9/8/2017,H,A,0.003,0.027,0,0.033,12.87
9/8/2017,H,B,0.001,0.003,0,0,-2.86
9/8/2017,H,C,0.001,0.003,0,0,-2.86
9/8/2017,So,A,0.001,0.005,-0.001,0.001,-2.86
9/8/2017,So,B,0.007,0.026,0.001,0.032,17.16
9/8/2017,So,C,0.004,0.007,0,0.003,0
9/8/2017,Sh,A,0.002,0.005,0,0.003,0
9/8/2017,Sh,B,0.002,0.007,0,0.004,-1.43
9/8/2017,Sh,C,0.002,0.006,0,0.005,1.43
9/8/2017,F,A,0.006,0.057,0.001,0.075,32.89
9/8/2017,F,B,0.001,0.006,0,0.001,-5.72
9/8/2017,F,C,0.008,0.004,0,0.002,8.58
9/8/2017,T,A,0.005,0.026,0.001,0.027,7.15
9/8/2017,T,B,0.006,0.08,0.002,0.125,70.07
9/8/2017,T,C,0.002,0.028,0.001,0.046,27.17
9/8/2017,Cr,A,,,,,
9/8/2017,Cr,B,,,,,
9/8/2017,Cr,C,,,,,
9/12/2017,H,A,0,0,0,0,0
9/12/2017,H,B,0,0.001,0.001,0,-2.86
9/12/2017,H,C,0.002,0.054,0.002,0.076,31.46
9/12/2017,So,A,0.002,0.008,0,0,-8.58
9/12/2017,So,B,0,0,0.001,0,-1.43
9/12/2017,So,C,0.009,0.034,0.003,0.02,-11.44
9/12/2017,Sh,A,0.006,0.023,0.002,0.006,-18.59
9/12/2017,Sh,B,0.006,0.012,0,0,-8.58
9/12/2017,Sh,C,0.001,0.004,0.002,0.004,-1.43
9/12/2017,F,A,0,0.001,0,0,-1.43
9/12/2017,F,B,0.002,0.029,0.001,0.039,15.73
9/12/2017,F,C,0,0,0,0,0
9/12/2017,T,A,0.004,0.031,0,0.017,-14.3
9/12/2017,T,B,0.004,0.033,0.001,0.043,18.59
9/12/2017,T,C,0.002,0.018,0.001,0.015,-2.86
9/12/2017,Cr,A,0.002,0.001,0,0,1.43
9/12/2017,Cr,B,0.002,0.002,0,0,0
9/12/2017,Cr,C,0.001,0,0,0,1.43
9/15/2017,H,A,-0.0022,0.015,0.001,0.033,21.164
9/15/2017,H,B,-0.0035,-0.0018,0.0006,0.0039,2.288
9/15/2017,H,C,-0.0006,0.0187,0.0026,0.0209,-1.43
9/15/2017,So,A,0.0018,-0.0004,0.0002,0.0005,3.575
9/15/2017,So,B,-0.0011,-0.0044,0,0.0016,7.007
9/15/2017,So,C,-0.0029,-0.0057,0.0002,0.0004,4.29
9/15/2017,Sh,A,-0.0024,-0.0048,0.0011,0.002,4.719
9/15/2017,Sh,B,-0.0038,-0.006,0,0,3.146
9/15/2017,Sh,C,0.0018,-0.0007,0,0.0004,4.147
9/15/2017,F,A,-0.0039,-0.0065,0,0.0011,5.291
9/15/2017,F,B,0.0024,0.001,0,0.0004,2.574
9/15/2017,F,C,-0.0007,0.0198,0.001,0.0331,16.588
9/15/2017,T,A,0.0035,0.0061,0.0032,0.0095,5.291
9/15/2017,T,B,-0.0016,0.0162,0.0032,0.0371,23.023
9/15/2017,T,C,-0.0032,-0.0055,0.0013,0.0027,5.291
9/15/2017,Cr,A,0.0011,-0.0018,0,0,4.147
9/15/2017,Cr,B,-0.0002,-0.0033,0,0,4.433
9/15/2017,Cr,C,0.0013,-0.0017,0.0004,0.0006,4.576